Content,Spend,Net Revenue,ROAS(Net Revenue),New Net Revenue,New ROAS(Net Revenue),NC%,Influencer Score,Koops,Clicks,Sessions,Orders,Koops Anzahl,CAC,CPO,CVR (Sessions -> Orders)
cima.villa,"2.500,00€","6.836,00€","2,73","3.699,00€","1,48","53,16 %",1,1,1.267,1.579,"106,51",16,"44,16€","23,47€","6,75 %"
annaheiser,"2.500,00€","2.710,00€","1,08","1.612,00€","0,64","59,83 %",7,1,644,818,"55,64",8,"75,10€","44,93€","6,8 %"
freiheitimgepaeck,"2.500,00€","4.994,00€",2,"2.861,00€","1,14","49,49 %",2,1,549,757,"93,06",28,"54,29€","26,86€","12,29 %"
nelipies,"2.500,00€","738,00€","0,3","370,00€","0,15","51,17 %",7,1,176,440,"16,13",6,"302,97€","155,02€","3,67 %"
inaaogo,"2.500,00€","2.328,00€","0,93","914,00€","0,37","38,01 %",8,2,191,406,"46,23",25,"142,27€","54,07€","11,39 %"
fitgemixt,"2.500,00€","3.284,00€","1,31","1.720,00€","0,69","47,74 %",8,1,506,884,"60,32",14,"86,82€","41,45€","6,82 %"
nico_spedicato,"2.250,00€","1.772,00€","0,79","1.031,00€","0,46","60,3 %",7,1,196,375,"31,98",8,"116,67€","70,35€","8,53 %"
christian_kroemer,"2.250,00€","2.288,00€","1,02","1.469,00€","0,65","62,53 %",7,1,629,1.102,"49,81",7,"72,25€","45,18€","4,52 %"
LadyTamara,"2.200,00€","557,00€","0,25","437,00€","0,2","74,58 %",7,1,0,16,"9,18",1,"321,47€","239,75€","57,35 %"
lea_jell_working_equitation,"2.100,00€","2.803,00€","1,33","1.365,00€","0,65","46,02 %",8,1,252,481,"48,12",22,"94,82€","43,64€",10 %
mikeheiter,"2.000,00€","3.161,00€","1,58","1.507,00€","0,75","50,43 %",1,1,935,1.076,"61,7",7,"64,27€","32,41€","5,73 %"
sveni.und.nicki,"2.000,00€","837,00€","0,42","482,00€","0,24","72,58 %",7,1,348,791,"16,17",1,"170,38€","123,67€","2,04 %"
joanaslichtpoesie,"2.000,00€","6.532,00€","3,27","2.875,00€","1,44","42,04 %",2,1,1.567,1.903,"113,69",16,"41,84€","17,59€","5,97 %"
alinas.landleben,"2.000,00€","272,00€","0,14","38,00€","0,02","18,97 %",8,1,0,2,"5,13",13,"2.056,80€","390,07€","256,36 %"
ninakaempf,"2.000,00€","1.569,00€","0,78","1.005,00€","0,5","64,82 %",7,2,326,567,"36,96",11,"83,49€","54,11€","6,52 %"
tom.schuetze1408,"1.935,00€","4.565,00€","2,36","3.330,00€","1,72","65,37 %",1,2,207,496,"87,93",34,"33,66€","22,01€","17,73 %"
renata_lusin,"1.900,00€","3.279,00€","1,73","1.428,00€","0,75","44,9 %",2,1,400,610,"61,44",16,"68,88€","30,93€","10,07 %"
madmaxcoga,"1.820,00€","3.168,00€","1,74","2.092,00€","1,15","66,02 %",1,1,116,265,"63,76",7,"43,25€","28,55€","24,06 %"
steffi.mari,"1.800,00€","627,00€","0,35","180,00€","0,1","31,9 %",8,1,90,247,"18,41",16,"306,50€","97,77€","7,45 %"
ridgeback_diaries,"1.800,00€","2.279,00€","1,27","852,00€","0,47","32,52 %",8,2,99,290,"36,43",37,"151,92€","49,41€","12,56 %"
hechtundbarsch.de,"1.700,00€","9.242,00€","5,44","6.832,00€","4,02","70,8 %",1,1,527,769,"156,13",1,"15,38€","10,89€","20,3 %"
miraaams,"1.600,00€","678,00€","0,42","147,00€","0,09","30,86 %",8,1,38,124,"12,59",23,"411,69€","127,05€","10,16 %"
vivies_welt,"1.600,00€","2.405,00€","1,5","978,00€","0,61","35,81 %",6,1,319,525,"42,24",27,"105,78€","37,87€","8,05 %"
elli_hoop,"1.500,00€","1.522,00€","1,01","626,00€","0,42","39,46 %",8,1,408,803,"30,14",9,"126,13€","49,77€","3,75 %"
nadine6809,"1.500,00€","3.789,00€","2,53","1.965,00€","1,31","49,75 %",2,2,615,1.037,"61,75",11,"48,82€","24,29€","5,95 %"
jasmin.diem,"1.500,00€","3.089,00€","2,06","1.443,00€","0,96","53,06 %",1,1,647,1.079,"55,87",17,"50,60€","26,85€","5,18 %"
_10imglueck_,"1.500,00€","1.113,00€","0,74","524,00€","0,35","41,59 %",8,2,197,304,"21,02",14,"171,55€","71,35€","6,92 %"
house_of_peter_and_karsten,"1.500,00€","1.492,00€","0,99","709,00€","0,47","40,18 %",8,1,298,486,"35,63",19,"104,79€","42,10€","7,33 %"
lizzi1402,"1.500,00€","2.271,00€","1,51","1.333,00€","0,89","61,3 %",1,1,387,663,"40,87",11,"59,88€","36,70€","6,16 %"
minneandme,"1.490,00€","991,00€","0,66","687,00€","0,46","69,9 %",7,1,230,533,"20,2",2,"105,54€","73,77€","3,79 %"
_jessiliiee,"1.450,00€","3.826,00€","2,64","2.419,00€","1,67","62,26 %",1,1,1.360,1.771,"68,98",8,"33,76€","21,02€","3,9 %"
Broeki,"1.400,00€","4.582,00€","3,27","2.431,00€","1,74","53,65 %",1,1,0,118,"81,6",20,"31,98€","17,16€","69,16 %"
marisa.hofmeister,"1.400,00€","1.250,00€","0,89","881,00€","0,63","67,46 %",7,2,294,563,"23,18",17,"89,52€","60,39€","4,12 %"
greta_e_,"1.400,00€","1.295,00€","0,92","210,00€","0,15","24,5 %",8,2,117,330,"21,77",22,"262,50€","64,31€","6,6 %"
lisarrey,"1.350,00€","1.936,00€","1,43","593,00€","0,44","35,49 %",8,3,623,989,"35,3",20,"107,78€","38,25€","3,57 %"
saskia_and_family,"1.350,00€","1.458,00€","1,08","840,00€","0,62","63,56 %",7,1,175,331,"26,28",9,"80,81€","51,36€","7,94 %"
livingwithjulie,"1.300,00€","1.120,00€","0,86","713,00€","0,55","67,41 %",7,1,137,353,"19,72",2,"97,77€","65,91€","5,59 %"
bigmamas.journey,"1.300,00€","572,00€","0,44","321,00€","0,25","51,44 %",7,1,63,223,"15,04",29,"168,03€","86,43€","6,74 %"
pinkpersianunicorn,"1.300,00€","2.660,00€","2,05","920,00€","0,71","37,39 %",2,1,709,992,"61,22",21,"56,78€","21,23€","6,17 %"
leonacathrina,"1.300,00€","901,00€","0,69","489,00€","0,38","47,65 %",8,2,216,501,"18,47",20,"147,72€","70,40€","3,69 %"
jenny_frankhauser,"1.250,00€","362,00€","0,29","54,00€","0,04","10,25 %",8,2,0,1,"9,36",18,"1.303,21€","133,53€","936,11 %"
schwabbeltown,"1.200,00€","1.230,00€","1,02","832,00€","0,69","71,52 %",7,1,14,93,"23,42",15,"71,64€","51,24€","25,18 %"
doctorio,"1.200,00€","710,00€","0,59","385,00€","0,32","52,35 %",7,1,40,96,"10,27",7,"223,22€","116,86€","10,7 %"
leabreuerr,"1.200,00€","1.312,00€","1,09","754,00€","0,63","59,01 %",7,1,510,779,"28,88",2,"70,43€","41,56€","3,71 %"
justphilstagram,"1.200,00€","1.719,00€","1,43","704,00€","0,59","47,85 %",8,1,224,406,"32,27",7,"77,71€","37,19€","7,95 %"
carinablumenau,"1.200,00€","2.485,00€","2,07","1.336,00€","1,11","56,46 %",1,1,160,281,"37,68",10,"56,41€","31,85€","13,41 %"
dorelie.jolie,"1.200,00€","3.261,00€","2,72","1.976,00€","1,65","63,35 %",1,1,134,240,"56,49",16,"33,53€","21,24€","23,54 %"
miss.peaches,"1.200,00€","2.281,00€","1,9","1.665,00€","1,39","69,98 %",1,1,53,208,"39,39",20,"43,54€","30,47€","18,94 %"
f2theabio,"1.199,00€","2.366,00€","1,97","1.292,00€","1,08","57,48 %",1,1,77,179,"43,1",16,"48,41€","27,83€","24,08 %"
vany.schreibt,"1.150,00€","2.240,00€","1,95","752,00€","0,65","28,85 %",6,1,308,562,"41,3",20,"96,51€","27,85€","7,35 %"
blog4over40,"1.100,00€","1.612,00€","1,47","857,00€","0,78","58,24 %",3,1,337,594,"34,6",17,"54,59€","31,79€","5,82 %"
eigenheimliebe,"1.100,00€","1.130,00€","1,03","677,00€","0,62","56,67 %",7,1,165,274,"22,01",16,"88,18€","49,97€","8,03 %"
mandykaybart,"1.100,00€","493,00€","0,45","196,00€","0,18","38,36 %",8,1,43,168,"10,12",21,"283,46€","108,74€","6,02 %"
elenaannamayr,"1.050,00€","1.964,00€","1,87","1.184,00€","1,13","54,16 %",1,1,372,651,"40,4",11,"47,98€","25,99€","6,21 %"
stefan_seuss_fishing,"1.000,00€","1.939,00€","1,94","872,00€","0,87","47,17 %",2,1,59,352,"30,49",28,"69,53€","32,80€","8,66 %"
edopeh,"1.000,00€","922,00€","0,92","336,00€","0,34","31,7 %",8,1,0,18,"15,29",24,"206,32€","65,41€","84,94 %"
DeeMon,"1.000,00€","379,00€","0,38","306,00€","0,31","82,93 %",7,1,0,14,"8,79",1,"137,23€","113,80€","62,77 %"
sinakatarina,"1.000,00€","384,00€","0,38","257,00€","0,26","65,5 %",7,1,284,687,"9,26",1,"164,81€","107,95€","1,35 %"
dobbyundjo,"1.000,00€","2.800,00€","2,8","1.143,00€","1,14","43,49 %",2,1,481,716,"42,93",3,"53,56€","23,29€",6 %
ginawohnen,"1.000,00€","1.448,00€","1,45","952,00€","0,95","56,94 %",3,1,297,639,"26,15",10,"67,16€","38,24€","4,09 %"
luisalion,"1.000,00€","605,00€","0,61","324,00€","0,32","49,91 %",8,1,54,358,"11,5",7,"174,21€","86,94€","3,21 %"
muttiistdiebeste,"1.000,00€","622,00€","0,62","610,00€","0,61","90,48 %",7,1,0,16,"14,01",1,"78,87€","71,36€","87,58 %"
selinapiecuch,"1.000,00€","749,00€","0,75","324,00€","0,32","37,82 %",8,1,51,150,"13,88",27,"190,53€","72,05€","9,25 %"
milo_my_hero,"1.000,00€","1.407,00€","1,41","665,00€","0,66","47,89 %",8,2,174,355,"27,51",25,"75,89€","36,35€","7,75 %"
doreenpetrova,"1.000,00€","410,00€","0,41","253,00€","0,25","52,18 %",7,1,24,83,"8,44",2,"227,13€","118,52€","10,17 %"
jenny.kppr,"950,00€","1.497,00€","1,58","866,00€","0,91","53,82 %",1,1,245,404,"29,36",6,"60,13€","32,36€","7,27 %"
twomums_2kids,"900,00€","961,00€","1,07","454,00€","0,5","39,99 %",8,2,118,289,"17,28",21,"130,25€","52,08€","5,98 %"
erstehilfekind,"900,00€","942,00€","1,05","561,00€","0,62","59,08 %",7,1,180,274,"17,88",8,"85,19€","50,33€","6,53 %"
tini_busch,"880,00€","240,00€","0,27","228,00€","0,26","70,61 %",7,1,13,100,"5,51",3,"226,25€","159,75€","5,51 %"
nadine.kln,"875,00€","1.356,00€","1,55","468,00€","0,53","33,63 %",6,2,142,230,"27,3",13,"95,29€","32,05€","11,87 %"
die_meedtis,"850,00€","765,00€","0,9","532,00€","0,63","72,86 %",7,2,72,210,"13,84",13,"84,29€","61,41€","6,59 %"
dreifach_schoen,"850,00€","750,00€","0,88","344,00€","0,4","49,47 %",8,1,76,208,"19,83",8,"86,63€","42,86€","9,54 %"
ninamarleen,"850,00€","1.447,00€","1,7","701,00€","0,82","42,66 %",2,1,151,246,"27,62",17,"72,14€","30,77€","11,23 %"
papaundpapi,"850,00€","500,00€","0,59","103,00€","0,12","14,26 %",8,1,20,89,"6,35",19,"938,31€","133,83€","7,14 %"
zaraamaria,"850,00€","426,00€","0,5","165,00€","0,19","38,53 %",8,1,264,1.202,"10,21",12,"215,99€","83,22€","0,85 %"
beatrice_mary_,"813,00€","7.196,00€","8,86","3.633,00€","4,47","48,51 %",2,2,816,1.051,"131,76",19,"12,71€","6,17€","12,54 %"
HomeBuildSolution,"800,00€","1.515,00€","1,89","1.088,00€","1,36","74,05 %",1,1,0,35,"26,25",13,"41,15€","30,48€",75 %
tommythebrain,"800,00€","713,00€","0,89","243,00€","0,3","35,11 %",8,2,53,137,"14,95",10,"152,41€","53,50€","10,91 %"
heikevomheede,"800,00€","248,00€","0,31","102,00€","0,13","53,2 %",7,1,2,24,"4,59",1,"327,87€","174,44€","19,11 %"
the.stefans,"800,00€","150,00€","0,19","82,00€","0,1","41,65 %",8,1,36,132,"3,5",15,"548,40€","228,40€","2,65 %"
vivien_rich_,"770,00€","409,00€","0,53","109,00€","0,14","41,07 %",8,1,45,139,"7,14",16,"262,65€","107,87€","5,14 %"
M4cm4nus,"750,00€","865,00€","1,15","712,00€","0,95","87,04 %",3,1,0,17,"13,53",17,"63,67€","55,43€","79,6 %"
wieder.gluecklich,"750,00€","146,00€","0,19","101,00€","0,13","77,23 %",7,2,22,127,"4,99",22,"194,62€","150,30€","3,93 %"
carphix_,"750,00€","2.411,00€","3,21","1.509,00€","2,01","66,94 %",1,2,251,364,"40,85",9,"27,43€","18,36€","11,22 %"
flusine,"750,00€","977,00€","1,3","759,00€","1,01","76,01 %",3,1,83,224,"17,36",1,"56,83€","43,20€","7,75 %"
jacqueline_oberhauser,"750,00€","804,00€","1,07","504,00€","0,67","62,57 %",7,1,104,201,"14,09",8,"85,08€","53,23€","7,01 %"
c.o.ll.e,"750,00€","1.359,00€","1,81","742,00€","0,99","47,83 %",2,1,309,602,"28,31",7,"55,39€","26,50€","4,7 %"
vanessa.boesh,"750,00€","393,00€","0,52","61,00€","0,08","17,18 %",8,1,0,10,"5,69",8,"767,35€","131,79€","56,91 %"
tyanathi,"750,00€","1.220,00€","1,63","758,00€","1,01","62,79 %",1,1,318,654,"27,58",3,"43,31€","27,20€","4,22 %"
adagranada_,"725,00€","1.192,00€","1,64","639,00€","0,88","46,81 %",2,1,109,429,"19,28",9,"80,35€","37,61€","4,49 %"
miss_schumiiiiandfamily,"700,00€","1.368,00€","1,95","678,00€","0,97","53,68 %",1,2,185,377,"24,08",17,"54,16€","29,07€","6,39 %"
yonca_amero,"700,00€","359,00€","0,51","205,00€","0,29","70,62 %",7,2,22,112,"8,13",19,"121,99€","86,15€","7,26 %"
christina_rubinio,"700,00€","1.517,00€","2,17","551,00€","0,79","43,85 %",2,1,44,129,"21,9",19,"72,88€","31,96€","16,98 %"
familiebu,"700,00€","371,00€","0,53","194,00€","0,28","65,19 %",7,1,32,200,"7,14",8,"150,33€","98,00€","3,57 %"
nina_lessia,"700,00€","831,00€","1,19","469,00€","0,67","56,43 %",7,1,214,541,"18,55",7,"66,85€","37,73€","3,43 %"
jackys.familylife,"700,00€","721,00€","1,03","527,00€","0,75","73,82 %",3,1,32,150,"11,92",12,"79,55€","58,72€","7,95 %"
fraui_,"700,00€","365,00€","0,52","148,00€","0,21","31,81 %",8,1,0,13,"9,16",9,"240,32€","76,45€","70,43 %"
the.unnormal.brain,"676,00€","768,00€","1,14","583,00€","0,86","68,23 %",3,1,163,501,"11,41",1,"86,92€","59,31€","2,28 %"
crystalrock,"650,00€","1.332,00€","2,05","864,00€","1,33","59,42 %",1,1,567,753,"37,58",6,"29,11€","17,30€","4,99 %"
die_clementa,"650,00€","227,00€","0,35","173,00€","0,27","68,71 %",7,1,24,183,"4,26",3,"222,01€","152,54€","2,33 %"
linapaltinat,"650,00€","430,00€","0,66","253,00€","0,39","58,59 %",7,1,52,294,"11,51",5,"96,38€","56,48€","3,91 %"
mrs.marlisa,"650,00€","198,00€","0,3","124,00€","0,19","59,3 %",7,1,15,107,"4,91",1,"223,04€","132,27€","4,59 %"
fuchs.und.ente,"650,00€","177,00€","0,27","158,00€","0,24","70,83 %",7,1,3,43,"3,46",1,"264,98€","187,69€","8,05 %"
annika.about,"650,00€","546,00€","0,84","349,00€","0,54","69,65 %",7,1,47,141,"10,27",4,"90,87€","63,29€","7,28 %"
so.lebt.sophie,"650,00€","1.351,00€","2,08","420,00€","0,65","31,06 %",6,2,115,199,"20,27",23,"103,24€","32,07€","10,19 %"
wildfamily.life,"640,00€","536,00€","0,84","368,00€","0,58","70,37 %",7,1,17,166,"7,65",15,"118,93€","83,69€","4,61 %"
myhorsediaryofficial,"625,00€","344,00€","0,55","208,00€","0,33","65,87 %",7,1,0,6,"5,86",20,"161,80€","106,57€","97,74 %"
max_bornmann,"625,00€","20,00€","0,03",-,0,0 %,8,1,0,0,"0,54",3,-,"1.154,91€",-
alexandra_aur,"600,00€","1.045,00€","1,74","536,00€","0,89","46,04 %",2,1,75,274,"19,14",6,"68,10€","31,36€","6,98 %"
juckiha,"600,00€","448,00€","0,75","380,00€","0,63","84,43 %",7,1,35,108,"9,28",19,"76,56€","64,64€","8,59 %"
allaboutelisa,"600,00€","490,00€","0,82","288,00€","0,48","64,34 %",7,1,241,572,"11,41",10,"81,76€","52,61€","1,99 %"
vanessanicole.official,"600,00€","85,00€","0,14","46,00€","0,08","66,72 %",7,1,0,50,"1,46",1,"617,32€","411,87€","2,91 %"
isii_bla,"600,00€","766,00€","1,28","267,00€","0,45","48,66 %",8,1,93,286,"13,27",18,"92,94€","45,22€","4,64 %"
marieinspire,"600,00€","17,00€","0,03","17,00€","0,03",100 %,7,1,1,41,"0,25",3,"2.441,60€","2.441,60€","0,6 %"
ochsenglitter,"550,00€","355,00€","0,65","158,00€","0,29","52,48 %",7,1,25,153,"8,34",4,"125,60€","65,91€","5,45 %"
dilaragoezel,"550,00€","149,00€","0,27","68,00€","0,12","48,17 %",8,1,16,105,"4,03",5,"283,54€","136,58€","3,84 %"
zuckerwattenwunder,"550,00€","727,00€","1,32","489,00€","0,89","60,03 %",3,2,49,157,"9,24",10,"99,17€","59,53€","5,88 %"
kristin.kroener,"525,00€","325,00€","0,62","182,00€","0,35","50,22 %",7,1,88,433,"9,32",3,"112,13€","56,31€","2,15 %"
rominacampion__,"525,00€","135,00€","0,26","91,00€","0,17","60,97 %",7,1,9,90,"3,18",4,"270,93€","165,20€","3,53 %"
justabout.sabrina,"510,00€","1.110,00€","2,18","475,00€","0,93","48,97 %",2,1,49,185,"19,25",15,"54,11€","26,50€","10,4 %"
svenjafuxs,"500,00€","549,00€","1,1","130,00€","0,26","34,63 %",8,2,29,102,"9,17",21,"157,46€","54,53€","8,99 %"
mami.hat.recht,"500,00€","541,00€","1,08","255,00€","0,51","51,2 %",7,2,22,112,"8,56",16,"114,10€","58,43€","7,64 %"
nyslittleworld,"500,00€","637,00€","1,27","453,00€","0,91","59,01 %",3,1,65,199,"11,6",1,"73,05€","43,11€","5,83 %"
fiichen,"500,00€","584,00€","1,17","401,00€","0,8","60,09 %",3,1,59,200,"11,37",18,"73,17€","43,97€","5,69 %"
aline_jost_diraimondo,"500,00€","1.096,00€","2,19","850,00€","1,7","73,87 %",1,1,183,412,"15,3",6,"44,24€","32,68€","3,71 %"
drillingsmaedchen,"500,00€","432,00€","0,86","239,00€","0,48","48,45 %",8,1,50,135,"10,41",14,"99,14€","48,03€","7,71 %"
_leahsr,"500,00€","879,00€","1,76","425,00€","0,85","52,53 %",1,2,100,211,"18,44",20,"51,60€","27,11€","8,74 %"
_vanessasiel,"500,00€","272,00€","0,54","40,00€","0,08","23,81 %",8,1,48,189,"4,9",9,"428,29€","101,96€","2,59 %"
our.best.journey,"450,00€","450,00€",1,"253,00€","0,56","58,57 %",7,2,56,180,"8,2",20,"93,68€","54,87€","4,56 %"
geliebtes_hus,"450,00€","627,00€","1,39","232,00€","0,52","38,19 %",8,1,75,196,"13,91",17,"84,69€","32,34€","7,1 %"
turbotsallo,"450,00€","1.518,00€","3,37","706,00€","1,57","37,76 %",2,2,110,248,"32,07",22,"37,17€","14,03€","12,93 %"
beshepherdandbeloved,"450,00€","744,00€","1,65","508,00€","1,13","58,97 %",1,1,86,286,"14,79",11,"51,59€","30,43€","5,17 %"
SmashLunatic,"450,00€","436,00€","0,97","326,00€","0,72","72,64 %",3,1,0,10,"6,7",4,"92,46€","67,16€","67,01 %"
leicht.umsetzbar,"420,00€","982,00€","2,34","556,00€","1,32","59,58 %",1,1,146,388,"20,1",10,"35,07€","20,89€","5,18 %"
paulina_sophiee,"400,00€","549,00€","1,37","291,00€","0,73","39,8 %",4,1,13,138,"9,83",16,"102,24€","40,69€","7,12 %"
happy.fiddi,"400,00€","209,00€","0,52","23,00€","0,06",24 %,8,2,13,109,"4,09",7,"407,63€","97,83€","3,75 %"
stephie_stark,"400,00€","173,00€","0,43","173,00€","0,43",100 %,7,1,21,136,"3,79",2,"105,45€","105,45€","2,79 %"
dancinghorses_,"400,00€","524,00€","1,31","385,00€","0,96","62,19 %",3,1,80,218,"7,55",12,"85,20€","52,98€","3,46 %"
